~/workspace$ ./git-comprehensive-cleanup.sh
🚀 Starting comprehensive Git cleanup for VeganMapAI...
📝 Setting clean remote URL...
🔧 Installing git-filter-repo...
🛡️ Adding comprehensive .gitignore...
🧹 Removing sensitive files from Git index...
rm 'attached_assets/.github/workflows/test.yml'
rm 'attached_assets/.gitignore'
rm 'attached_assets/.replit'
rm 'attached_assets/16$MarketGemini_1753614937714.docx'
rm 'attached_assets/CostAPI Gemini _1753717566072.docx'
rm 'attached_assets/Full_Description_1753614937713.docx'
rm 'attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip'
rm 'attached_assets/Pasted--0-set-euo-pipefail-export-GH-USER-BlagoyKozarev-export-REPO-NAME--1755094578709_1755094578709.txt'
rm 'attached_assets/Pasted--1-mkdir-p-veganmapai-frontend-backend-functions-batch-infra-data-g-1754983101453_1754983101454.txt'
rm 'attached_assets/Pasted--1-secrets-JSON-export-GCP-PROJECT-ID-centered-inn-460216-r9-ex-1754985753646_1754985753647.txt'
rm 'attached_assets/Pasted--AI-SCORE-EXPLANATIONS-REPLIT-AGENT-INSTRUCTIONS-OBJECTIVE-Add-transparent-explanations-f-1754461529792_1754461529792.txt'
rm 'attached_assets/Pasted--Auto-QA-CDN-API-health-perf-report-set-e-REPORT-DIR-deploy-reports-mkdir-p-R-1755008140580_1755008140582.txt'
rm 'attached_assets/Pasted--Bridge-between-the-map-and-the-overlay-UI-VM-UX-Loads-places-from-API-or-local-JSON-render-1754747665762_1754747665762.txt'
rm 'attached_assets/Pasted--Complete-Production-System-Audit-Find-Root-Cause-OBJECTIVE-Perform-comprehensive-d-1754401567506_1754401567507.txt'
rm 'attached_assets/Pasted--Complete-Production-System-Audit-Find-Root-Cause-OBJECTIVE-Perform-comprehensive-d-1754401760954_1754401760954.txt'
rm 'attached_assets/Pasted--DOCTYPE-html-html-lang-bg-head-meta-charset-UTF-8-meta-name-viewport-content--1754706330169_1754706330169.txt'
rm 'attached_assets/Pasted--DOCTYPE-html-html-lang-bg-head-meta-charset-UTF-8-meta-name-viewport-content-wi-1754481921528_1754481921528.txt'
rm 'attached_assets/Pasted--DOCTYPE-html-html-lang-en-data-theme-light-head-meta-charset-UTF-8-meta-name--1754716243830_1754716243830.txt'
rm 'attached_assets/Pasted--DOCTYPE-html-html-lang-en-data-theme-light-head-meta-charset-UTF-8-meta-name--1754716658268_1754716658269.txt'
rm 'attached_assets/Pasted--DOCTYPE-html-html-lang-en-data-theme-light-head-meta-charset-UTF-8-meta-name-viewp-1754718342113_1754718342113.txt'
rm 'attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content--1754707917302_1754707917303.txt'
rm 'attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content--1754715612906_1754715612906.txt'
rm 'attached_assets/Pasted--DevOps-Full-Stack-VeganMapAI--1754922746909_1754922746909.txt'
rm 'attached_assets/Pasted--GBGPT-BULK-RESTAURANT-TEST-50-50--1754489632507_1754489632509.txt'
rm 'attached_assets/Pasted--GBGPT-Test-Suite-for-VeganMapAI-Complete-testing-of-GBGPT-capabilities-before-integration--1754314263246_1754314263247.txt'
rm 'attached_assets/Pasted--Google-Maps-API-Optimization-Strategy-for-VeganMapAI-Target-95-cost-reduction-for-250K-rest-1754316205181_1754316205182.txt'
rm 'attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319402661_1754319402661.txt'
rm 'attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319508497_1754319508498.txt'
rm 'attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319516187_1754319516187.txt'
rm 'attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319537426_1754319537426.txt'
rm 'attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319573738_1754319573738.txt'
rm 'attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319723503_1754319723504.txt'
rm 'attached_assets/Pasted--Map-Performance-Optimization-for-250K-Restaurants-Challenge-Load-massive-datasets-without-br-1754319110929_1754319110929.txt'
rm 'attached_assets/Pasted--MapPerformanceManager-ts-Smart-Loading-System-for-250K-Restaurants-Handles-massive-dataset-1754319435222_1754319435222.txt'
rm 'attached_assets/Pasted--Minimal-bridge-between-the-Map-and-the-overlay-UI-VM-UX-Works-with-Leaflet-if-available-ot-1754722046457_1754722046457.txt'
rm 'attached_assets/Pasted--OptimizedLeafletMap-tsx-High-performance-map-component-for-250K-restaurants-import-React-u-1754319456430_1754319456430.txt'
rm 'attached_assets/Pasted--PERFORMANCE-OPTIMIZATION-REPLIT-AGENT-INSTRUCTIONS-OBJECTIVE-Optimize-VeganMapAI-performa-1754462152920_1754462152921.txt'
rm 'attached_assets/Pasted--REPLIT-AGENT-GBGPT-INTEGRATION-GBGPT-primary-AI-p-1754484897394_1754484897394.txt'
rm 'attached_assets/Pasted--REPLIT-AGENT-INSTRUCTIONS-Fix-Production-Database-Connection-URGENT-DATABASE-CONNECTION-1754412546860_1754412546861.txt'
rm 'attached_assets/Pasted--REPLIT-AGENT-INSTRUCTIONS-VeganMapAI-Project-PROJECT-OVERVIEW-VeganMapAI-is-a-critical-1754109593920_1754109593920.txt'
rm 'attached_assets/Pasted--REQUEST-GBGPT-TEST-REPORT-GENERATION-Replit-Agent--1754491397574_1754491397575.txt'
rm 'attached_assets/Pasted--Replit-Agent-Fix-Environment-Variables-Loading-PROBLEM-IDENTIFIED-VeganMapAI-deploy-1754135170814_1754135170815.txt'
rm 'attached_assets/Pasted--UI-CONSISTENCY-POSITIONING-REPLIT-AGENT-INSTRUCTIONS-OBJECTIVE-Optimize-window-positio-1754462445232_1754462445233.txt'
rm 'attached_assets/Pasted--VeganMapAI-Crew-Prompt-net-version-Project-Goal-Build-a-modular-intelligent-platform-1753591895339_1753591895340.txt'
rm 'attached_assets/Pasted--VeganMapAI-Daily-Development-Workflow-Morning-Startup-Routine-1-Project-Health--1754109629569_1754109629570.txt'
rm 'attached_assets/Pasted--VeganMapAI-Welcome-Onboarding-Options-GOAL-Create-immediate-positive-first-impressi-1754409885492_1754409885493.txt'
rm 'attached_assets/Pasted--auth-fix-solution-ts-Make-map-data-publicly-accessible-SOLUTION-1-Create-public-endpoint-1754368377195_1754368377196.txt'
rm 'attached_assets/Pasted--debug-sofia-restaurants-ts-Check-Sofia-restaurants-in-production-database-import-db-from-1754368005003_1754368005004.txt'
rm 'attached_assets/Pasted--frontend-auth-fix-ts-Update-frontend-to-use-public-endpoints-SOLUTION-1-Update-API-calls-1754368389864_1754368389864.txt'
rm 'attached_assets/Pasted--function-const-UX-const-q-root-document-root-querySelector-q-const-demoPla-1754719713582_1754719713583.txt'
rm 'attached_assets/Pasted--function-const-UX-const-q-root-document-root-querySelector-q-const-demoPla-1754721018101_1754721018102.txt'
rm 'attached_assets/Pasted--function-const-UX-const-q-root-document-root-querySelector-q-const-q--1754718774676_1754718774676.txt'
rm 'attached_assets/Pasted--replit-ai-instructions-This-file-provides-context-to-Replit-AI-Agent-about-this-project--1754109614125_1754109614126.txt'
rm 'attached_assets/Pasted--root-surface-fff-elev-f5f7fb-text-0f1720-muted-4b5563-line-rgba-15-23--1754719696083_1754719696084.txt'
rm 'attached_assets/Pasted--root-surface-fff-elev-f5f7fb-text-0f1720-muted-4b5563-line-rgba-15-23--1754720973918_1754720973919.txt'
rm 'attached_assets/Pasted--root-surface-ffffff-elev-f5f7fb-text-0f1720-muted-4b5563-line-rgba-15--1754718737356_1754718737357.txt'
rm 'attached_assets/Pasted--useOptimizedMap-ts-React-hook-for-map-performance-integration-import-useState-useEffect-us-1754319688901_1754319688901.txt'
rm 'attached_assets/Pasted--usr-bin-env-bash-VeganMapAI-Comprehensive-QA-Monitoring-set-euo-pipefail--1755008880271_1755008880272.txt'
rm 'attached_assets/Pasted--usr-bin-env-bash-set-euo-pipefail-GCP-PROJECT-ID-centered-inn-1755007870148_1755007870149.txt'
rm 'attached_assets/Pasted--usr-bin-env-bash-set-euo-pipefail-echo-VeganMapAI-GCP-Full-Deploy-Auto-Detect--1755007181438_1755007181439.txt'
rm 'attached_assets/Pasted-HOTFIX-KEEP-OVERLAY-ON-TOP-OF-MAP-Goal-Make-the-overlay-search-pill-chips-FAB-bottom-shee-1754720254822_1754720254823.txt'
rm 'attached_assets/Pasted-REPLIT-AGENT-ENABLE-MARKER-CLUSTERING-LEAFLET-MARKERCLUSTER--1754748369552_1754748369552.txt'
rm 'attached_assets/Pasted-REPLIT-AGENT-FROM-MOCKUP-TO-REAL-PROJECT-GIT-DEPLOY-README--1754750101993_1754750101994.txt'
rm 'attached_assets/Pasted-REPLIT-AGENT-MORE-FILTERS-DRAWER-drawer--1754748938842_1754748938842.txt'
rm 'attached_assets/Pasted-REPLIT-AGENT-WIRE-MORE-FILTERS-TO-MAP-Apply-Filters-drawer-p-1754749015300_1754749015301.txt'
rm 'attached_assets/Pasted-Search-Time-Deployment-Source-Log-2025-08-05-18-01-10-85-81ee5b01-User-Database-initializa-1754451920420_1754451920421.txt'
rm 'attached_assets/Pasted-import-useState-useRef-from-react-import-Button-from-components-ui-button-import--1753973928504_1753973928505.txt'
rm 'attached_assets/Pasted-import-useState-useRef-from-react-import-Button-from-components-ui-button-import--1753973950633_1753973950634.txt'
rm 'attached_assets/Pasted-interface-GBGPTRequest-model-string-prompt-string-max-tokens-number-temperature--1754484678161_1754484678162.txt'
rm 'attached_assets/Pasted-set-euo-pipefail-CONFIG-PROJECT-ID-centered-1755006525536_1755006525536.txt'
rm 'attached_assets/Pasted-set-euo-pipefail-CONFIG-PROJECT-ID-centered-inn-460216-r9-REGION-us-c-1754989886106_1754989886107.txt'
rm 'attached_assets/Pasted-set-euo-pipefail-CONFIG-REMOTE-REMOTE-origin-BRANCH-git-rev-parse-abbre-1755006017094_1755006017095.txt'
rm 'attached_assets/README-INSTRUCTIONS.txt'
rm 'attached_assets/README-INSTRUCTIONS_1754062137729.txt'
rm 'attached_assets/README-PLAYWRIGHT.txt'
rm 'attached_assets/VeganMapAI-Agent-Test_1754061889970.zip'
rm 'attached_assets/VeganMapAI-Coverage-Regression-CI_1754062997612.zip'
rm 'attached_assets/VeganMapAI-Playwright-Test_1754062399813.zip'
rm 'attached_assets/VeganMapAI-main/.gitignore'
rm 'attached_assets/VeganMapAI-main/.replit'
rm 'attached_assets/VeganMapAI-main/attached_assets/16$MarketGemini_1753614937714.docx'
rm 'attached_assets/VeganMapAI-main/attached_assets/CostAPI Gemini _1753717566072.docx'
rm 'attached_assets/VeganMapAI-main/attached_assets/Full_Description_1753614937713.docx'
rm 'attached_assets/VeganMapAI-main/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip'
rm 'attached_assets/VeganMapAI-main/attached_assets/Pasted--VeganMapAI-Crew-Prompt-net-version-Project-Goal-Build-a-modular-intelligent-platform-1753591895339_1753591895340.txt'
rm 'attached_assets/VeganMapAI-main/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx'
rm 'attached_assets/VeganMapAI-main/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip'
rm 'attached_assets/VeganMapAI-main/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip'
rm 'attached_assets/VeganMapAI-main/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753620993540.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753621628086.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753621873778.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753622473727.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753622810214.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753622917072.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753622992272.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753623164793.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753623353737.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753623459082.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753623806325.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753623886317.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753625053038.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753636015359.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753636272675.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753720662576.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753721595260.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753722275491.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753786640081.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/image_1753804445220.png'
rm 'attached_assets/VeganMapAI-main/attached_assets/voice_assistant/.replit'
rm 'attached_assets/VeganMapAI-main/attached_assets/voice_assistant/package.json'
rm 'attached_assets/VeganMapAI-main/attached_assets/voice_assistant/public/agent.js'
rm 'attached_assets/VeganMapAI-main/attached_assets/voice_assistant/public/index.html'
rm 'attached_assets/VeganMapAI-main/attached_assets/voice_assistant/server.js'
rm 'attached_assets/VeganMapAI-main/attached_assets/voice_assistant_tts/.replit'
rm 'attached_assets/VeganMapAI-main/attached_assets/voice_assistant_tts/package.json'
rm 'attached_assets/VeganMapAI-main/attached_assets/voice_assistant_tts/public/agent.js'
rm 'attached_assets/VeganMapAI-main/attached_assets/voice_assistant_tts/public/index.html'
rm 'attached_assets/VeganMapAI-main/attached_assets/voice_assistant_tts/server.js'
rm 'attached_assets/VeganMapAI-main/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx'
rm 'attached_assets/VeganMapAI-main/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx'
rm 'attached_assets/VeganMapAI-main/client/index.html'
rm 'attached_assets/VeganMapAI-main/client/public/manifest.json'
rm 'attached_assets/VeganMapAI-main/client/public/sw.js'
rm 'attached_assets/VeganMapAI-main/client/src/App.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/layout/TabNavigation.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/map/Map.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/map/MapControls.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/map/RestaurantModal.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/map/RestaurantPin.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/mobile/MobileFilterDrawer.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/mobile/MobileHeader.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/mobile/MobileHeaderClean.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/mobile/MobileHeaderFixed.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/accordion.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/action-menu.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/alert-dialog.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/alert.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/aspect-ratio.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/avatar.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/badge.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/breadcrumb.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/button.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/calendar.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/card.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/carousel.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/chart.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/checkbox.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/collapsible.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/command.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/context-menu.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/dialog.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/drawer.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/dropdown-menu.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/favorite-button.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/form.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/hover-card.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/input-otp.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/input.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/label.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/menubar.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/navigation-menu.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/pagination.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/popover.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/progress.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/radio-group.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/resizable.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/restaurant-dropdown.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/score-badge.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/scroll-area.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/search-bar.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/select.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/separator.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/sheet.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/sidebar.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/skeleton.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/slider.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/switch.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/table.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/tabs.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/textarea.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/toast.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/toaster.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/toggle-group.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/toggle.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/ui/tooltip.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/components/voice/VoiceAssistant.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/hooks/use-mobile.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/hooks/use-toast.ts'
rm 'attached_assets/VeganMapAI-main/client/src/hooks/useAuth.ts'
rm 'attached_assets/VeganMapAI-main/client/src/hooks/useGeolocation.ts'
rm 'attached_assets/VeganMapAI-main/client/src/hooks/useRestaurants.ts'
rm 'attached_assets/VeganMapAI-main/client/src/index.css'
rm 'attached_assets/VeganMapAI-main/client/src/lib/authUtils.ts'
rm 'attached_assets/VeganMapAI-main/client/src/lib/queryClient.ts'
rm 'attached_assets/VeganMapAI-main/client/src/lib/utils.ts'
rm 'attached_assets/VeganMapAI-main/client/src/main.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/admin-improve.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/admin-panel.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/admin-scoring.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/ai-chat-old.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/ai-chat.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/api-stats.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/favorites.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/home-backup.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/home.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/landing.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/not-found.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/profile-setup.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/profile.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/restaurant-detail.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/pages/search.tsx'
rm 'attached_assets/VeganMapAI-main/client/src/types/index.ts'
rm 'attached_assets/VeganMapAI-main/components.json'
rm 'attached_assets/VeganMapAI-main/drizzle.config.ts'
rm 'attached_assets/VeganMapAI-main/improve-batch.js'
rm 'attached_assets/VeganMapAI-main/mobile-simple.tsx'
rm 'attached_assets/VeganMapAI-main/package-lock.json'
rm 'attached_assets/VeganMapAI-main/package.json'
rm 'attached_assets/VeganMapAI-main/postcss.config.js'
rm 'attached_assets/VeganMapAI-main/public/mobile-test.html'
rm 'attached_assets/VeganMapAI-main/replit.md'
rm 'attached_assets/VeganMapAI-main/server/agents/analyticsAgent.ts'
rm 'attached_assets/VeganMapAI-main/server/agents/index.ts'
rm 'attached_assets/VeganMapAI-main/server/agents/mapAgent.ts'
rm 'attached_assets/VeganMapAI-main/server/agents/profileAgent.ts'
rm 'attached_assets/VeganMapAI-main/server/agents/reviewAgent.ts'
rm 'attached_assets/VeganMapAI-main/server/agents/scoreAgent.ts'
rm 'attached_assets/VeganMapAI-main/server/agents/searchAgent.ts'
rm 'attached_assets/VeganMapAI-main/server/db.ts'
rm 'attached_assets/VeganMapAI-main/server/index.ts'
rm 'attached_assets/VeganMapAI-main/server/replitAuth.ts'
rm 'attached_assets/VeganMapAI-main/server/routes.ts'
rm 'attached_assets/VeganMapAI-main/server/routes/api-stats.ts'
rm 'attached_assets/VeganMapAI-main/server/routes_backup.ts'
rm 'attached_assets/VeganMapAI-main/server/routes_broken.ts'
rm 'attached_assets/VeganMapAI-main/server/services/googlePlaces.ts'
rm 'attached_assets/VeganMapAI-main/server/services/openai.ts'
rm 'attached_assets/VeganMapAI-main/server/storage.ts'
rm 'attached_assets/VeganMapAI-main/server/utils/geoCache.ts'
rm 'attached_assets/VeganMapAI-main/server/vite.ts'
rm 'attached_assets/VeganMapAI-main/shared/schema.ts'
rm 'attached_assets/VeganMapAI-main/tailwind.config.ts'
rm 'attached_assets/VeganMapAI-main/test-audio.mp3'
rm 'attached_assets/VeganMapAI-main/test-improved-scoring.js'
rm 'attached_assets/VeganMapAI-main/test-mobile.html'
rm 'attached_assets/VeganMapAI-main/test-speech.mp3'
rm 'attached_assets/VeganMapAI-main/tsconfig.json'
rm 'attached_assets/VeganMapAI-main/vite.config.ts'
rm 'attached_assets/VeganMapAI-main_1753967449565.zip'
rm 'attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx'
rm 'attached_assets/VeganMapAI_Upgraded_FULL_1753901801537.zip'
rm 'attached_assets/VeganMapAI_Upgraded_FULL_1753967449565.zip'
rm 'attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip'
rm 'attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip'
rm 'attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx'
rm 'attached_assets/agent-gpt-helper_1754060117208.ts'
rm 'attached_assets/api.test_1754062137727.ts'
rm 'attached_assets/attached_assets/16$MarketGemini_1753614937714.docx'
rm 'attached_assets/attached_assets/CostAPI Gemini _1753717566072.docx'
rm 'attached_assets/attached_assets/Full_Description_1753614937713.docx'
rm 'attached_assets/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip'
rm 'attached_assets/attached_assets/Pasted--VeganMapAI-Crew-Prompt-net-version-Project-Goal-Build-a-modular-intelligent-platform-1753591895339_1753591895340.txt'
rm 'attached_assets/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx'
rm 'attached_assets/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip'
rm 'attached_assets/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip'
rm 'attached_assets/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx'
rm 'attached_assets/attached_assets/image_1753620993540.png'
rm 'attached_assets/attached_assets/image_1753621628086.png'
rm 'attached_assets/attached_assets/image_1753621873778.png'
rm 'attached_assets/attached_assets/image_1753622473727.png'
rm 'attached_assets/attached_assets/image_1753622810214.png'
rm 'attached_assets/attached_assets/image_1753622917072.png'
rm 'attached_assets/attached_assets/image_1753622992272.png'
rm 'attached_assets/attached_assets/image_1753623164793.png'
rm 'attached_assets/attached_assets/image_1753623353737.png'
